1 

1 

 

廉  政  專  刊   第 32 期 

 

◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆ 

                    本期目次

廉政專刊編輯例言 

    政治獻金收支結算表 

一、 99 年直轄市里長選舉擬參選人 
其他收入 

收
入
 

收入合計 

備註 

黃龍政治獻金收支結算表 
             
99 年 09 月 18 日至 99 年 11 月 27 日 
 
金額 
（新台幣：元）  
181,900  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：181,900 
181,900 
非金錢收入總額：0 
0  
100,280  
0  
0  
0  
0  
136,840  
0  
0 專戶存款結存金額：2,740 
0  
237,120 超過三萬元之支出合計：0 
-55,220  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：黃龍                     
擬參選人：黃龍                     
                                   結算日期：99 年 11 月 27 日 
                                   申報日期：100 年 02 月 23 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    222 

 

99 年直轄市里長選舉擬參選人 
高雄市 
劉高鈿 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

劉高鈿政治獻金收支結算表 
             
99 年 10 月 25 日至 99 年 12 月 09 日 
 
金額 
（新台幣：元）  
71,000  
34,000  
0  
0  
0  
0 超過三萬元之收入合計:0 
金錢收入總額:105,000  
105,000 
非金錢收入總額:0 
11,200  
41,200  
6,922  
51,600  
0  
0  
7,031  
0  
0 專戶存款結存金額:0 
0  
117,953 超過三萬元之支出合計:0 
-12,953  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：蘇歆斐                     
擬參選人：劉高鈿                     
                                   結算日期：99 年 12 月 09 日 
                                   申報日期：100 年 02 月 14 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    223 

 

99 年直轄市里長選舉擬參選人 
高雄市 
劉德權 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

劉德權政治獻金收支結算表 
             
99 年 10 月 25 日至 99 年 11 月 27 日 
 
金額 
（新台幣：元）  
20,000  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：20,000 
20,000 
非金錢收入總額：0 
15,000  
15,180  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
30,180 超過三萬元之支出合計：0 
-10,180  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：鄭復華                     
擬參選人：劉德權                     
                                   結算日期：99 年 11 月 27 日 
                                   申報日期：100 年 02 月 23 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    224 

 

99 年直轄市里長選舉擬參選人 
高雄市 
蔡和山 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

蔡和山政治獻金收支結算表 
             
99 年 09 月 05 日至 99 年 12 月 27 日 
 
金額 
（新台幣：元）  
200,000  
0  
0  
0  
0  
0 超過三萬元之收入合計：200,000 
金錢收入總額：100,000 
200,000 
非金錢收入總額：100,000 
2,500  
4,400  
0  
0  
0  
10,063  
187,217  
0  
0 專戶存款結存金額：0 
26,500  
230,680 超過三萬元之支出合計：0 
-30,680  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：蔡佩玲                     
擬參選人：蔡和山                     
                                   結算日期：99 年 12 月 27 日 
                                   申報日期：100 年 02 月 18 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    225 

 

99 年直轄市里長選舉擬參選人 
高雄市 
薛?媚 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

薛亞媚政治獻金收支結算表 
             
99 年 10 月 07 日至 99 年 11 月 26 日 
 
金額 
（新台幣：元）  
8,300  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
8,300 
非金錢收入總額：8,300 
4,800  
11,850  
0  
0  
7,560  
0  
2,750  
0  
0 專戶存款結存金額：0 
0  
26,960 超過三萬元之支出合計：0 
-18,660  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：薛亞媚                     
擬參選人：薛亞媚                     
                                   結算日期：99 年 11 月 26 日 
                                   申報日期：100 年 02 月 21 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    226 

 

二、 第 7 屆立法委員臺南市第 4 選舉區缺額補選擬參選人 
臺南市 
許添財 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

許添財政治獻金收支結算表 
             
100 年 01 月 07 日至 100 年 07 月 28 日 
 
金額 
（新台幣：元）  
2,855,600  
1,337,000  
0  
66,800  
46,002  
0 超過三萬元之收入合計:2,995,000 
金錢收入總額:4,305,402   
4,305,402 
非金錢收入總額:0 
589,170  
2,054,822  
521,227  
71,028  
464,105  
65,684  
516,717  
120,000  
0 專戶存款結存金額:0 
52,000  
4,454,753 超過三萬元之支出合計:2,630,957 
-149,351  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：許宴華                     
擬參選人：許添財                     
                                   結算日期：100 年 07 月 28 日 
                                   申報日期：100 年 04 月 26 日 
                                    
                 更正日期：100 年 08 月 01 日  

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    227 

 

第 7 屆立法委員臺南市第 4 選舉區缺額補選擬參選人 
臺南市 
陳淑慧 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

陳淑慧政治獻金收支結算表 
             
100 年 01 月 08 日至 100 年 04 月 04 日 
 
金額 
（新台幣：元）  
710,000  
820,000  
5,980,137  
80,000  
10,000  
0 超過三萬元之收入合計：7,430,137 
金錢收入總額：7,600,137 
7,600,137 
非金錢收入總額：0 
2,140,170  
3,208,083  
924,011  
351,540  
28,100  
36,861  
1,034,849  
0  
0 專戶存款結存金額：0 
91,900  
7,815,514 超過三萬元之支出合計：5,561,626 
-215,377  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：陳淑慧                     
擬參選人：陳淑慧                     
                                   結算日期：100 年 04 月 04 日 
                                   申報日期：100 年 05 月 31 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    228 

 

三、 第 7 屆高雄市立法委員補選擬參選人 
高雄市 
林岱樺 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

林岱樺政治獻金收支結算表 
             
100 年 01 月 07 日至 100 年 04 月 05 日 
 
金額 
（新台幣：元）  
2,482,200  
2,176,600  
0  
68,000  
8,000  
10,000 超過三萬元之收入合計：3,974,000 
金錢收入總額：4,744,800 
4,744,800 
非金錢收入總額：0 
0  
4,434,921  
182,400  
0  
510,160  
109,475  
370,947  
119,000  
0 專戶存款結存金額：701,989 
0  
5,726,903 超過三萬元之支出合計：4,129,820 
-982,103  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：黃麗雪                     
擬參選人：林岱樺                     
                                   結算日期：100 年 04 月 05 日 
                                   申報日期：100 年 06 月 07 日 
                                    
                 更正日期：100 年 08 月 02 日  
註：本件經佳安會計師事務所章保雄會計師查核簽證。 
 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    229 

 

第 7 屆高雄市立法委員補選擬參選人 
高雄市 
徐慶煌 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

徐慶煌政治獻金收支結算表 
             
100 年 01 月 10 日至 100 年 04 月 04 日 
 
金額 
（新台幣：元）  
117,800  
1,846,000  
4,208,140  
0  
0  
0 超過三萬元之收入合計：6,108,140 
金錢收入總額：6,171,940 
6,171,940 
非金錢收入總額：0 
296,000  
4,273,362  
98,519  
24,500  
973,008  
498,524  
200,283  
30,000  
0 專戶存款結存金額：0 
0  
6,394,196 超過三萬元之支出合計：4,072,747 
-222,256  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：莊慧音                     
擬參選人：徐慶煌                     
                                   結算日期：100 年 04 月 04 日 
                                   申報日期：100 年 05 月 31 日 
                                    
                 更正日期：100 年 07 月 15 日  

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    230 

 

四、 苗栗縣三義鄉第 16 屆鄉長補選擬參選人 
苗栗縣 
徐文達 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

徐文達政治獻金收支結算表 
             
100 年 02 月 10 日至 100 年 04 月 10 日 
 
金額 
（新台幣：元）  
1,170,000  
50,000  
0  
0  
0  
120 超過三萬元之收入合計：992,000 
金錢收入總額：1,220,120 
1,220,120 
非金錢收入總額：0 
80,000  
449,911  
73,750  
1,800  
353,700  
9,920  
178,049  
0  
0 專戶存款結存金額：0 
136,500  
1,283,630 超過三萬元之支出合計：339,295 
-63,510  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：徐文達                     
擬參選人：徐文達                     
                                   結算日期：100 年 04 月 10 日 
                                   申報日期：100 年 05 月 25 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    231 

 

五、 99 年度政黨 
新黨 

 資產科目 
專戶存款結存 
現金 
應收票據-尚未兌現 
銀行存款 
金錢以外賸餘財產-消耗性財產 
金錢以外賸餘財產-非消耗性財產 
其他 

上
年
度
平
衡
表 

資產合計 
科目 

收
入
 

個人捐贈收入 
營利事業捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

金額 

新黨政治獻金平衡表暨收支結算表 
            99 年 01 月 01 日至 99 年 12 月 31 日 
金額 
負債及結餘科目 
147,484 負債： 
0 應付費用 
0 其他－暫收收入 
0 結餘： 
0 累計結餘 
0  
64,709  
212,193  負債及結餘合計 
金額 
7,228,906  
676,000  
836,000  
9,000  
0  
8,749,906 超過三萬元之收入合計：5,800,750 
1,262,832  
1,717,472  
337,815  
4,244,770  

備註 

 
146,326 
0 
 
65,867 
 
 
212,193 

收入合計 
人事費用支出 
業務費用支出 
公共關係費用支出 
選務費用支出 
捐贈其推薦之公職候選人競選費用
支出 
雜支支出 
返還捐贈支出 
繳庫支出 

支
出
 

支出合計 
本期結餘 
 資產科目 
專戶存款結存 
現金 
應收票據-尚未兌現 
銀行存款 
金錢以外賸餘財產-消耗性財產 
金錢以外賸餘財產-非消耗性財產 
其他 

 

本
年
度
平
衡
表 

800,000  

396,963  
0  
0  
8,759,852 超過三萬元之支出合計：7,626,363 
-9,946  

金額 
負債及結餘科目 
170,762 負債： 
0 應付費用 
0 其他－暫收收入 
0 結餘： 
0 累計結餘 
37,682 本期結餘 
0  
208,444  負債及結餘合計 

金額 

 
152,523 
0 
 
65,867 
-9,946 
 
208,444 

資產合計 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
負責人：郁慕明 
製表人：陳碧琪                     
                                   結算日期：99 年 12 月 31 日 
                                   申報日期：100 年 05 月 31 日 
                                    
            
註：本件經正誠聯合會計師事務所金世朋會計師查核簽證。 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    232 

 

99 年度政黨 
中國國民黨 

 資產科目 
專戶存款結存 
現金 
應收票據-尚未兌現 
銀行存款 
金錢以外賸餘財產-消耗性財產 
金錢以外賸餘財產-非消耗性財產 
其他 

上
年
度
平
衡
表 

資產合計 
科目 

收
入
 

個人捐贈收入 
營利事業捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收入合計 
人事費用支出 
業務費用支出 
公共關係費用支出 
選務費用支出 
捐贈其推薦之公職候選人競選費用
支出 
雜支支出 
返還捐贈支出 
繳庫支出 

支
出
 

金額 

中國國民黨政治獻金平衡表暨收支結算表 
            99 年 01 月 01 日至 99 年 12 月 31 日 
金額 
負債及結餘科目 
24,422,198 負債： 
0 應付費用 
1,200,000 其他－暫收收入 
0 結餘： 
0 累計結餘 
0  
31,408,754  
57,030,952  負債及結餘合計 
金額 
76,595,963  
161,669,736 遠誠廣告(股)11 月 23 日捐贈支票 50 萬未存入專 
1,200,000  
127,478  
2,726,532  
242,319,709 超過三萬元之收入合計：237,525,348 
8,547,352  
1,093,186  
0  
208,764,553  

 
80,030 
31,408,754 
 
25,542,168 
 
 
57,030,952 

備註 

17,400,000 本黨另由黨務經費補助擬參選人 23,700,000 元 

 

金額 

本
年
度
平
衡
表 

支出合計 
本期結餘 
 資產科目 
專戶存款結存 
現金 
應收票據-尚未兌現 
銀行存款 
金錢以外賸餘財產-消耗性財產 
金錢以外賸餘財產-非消耗性財產 
其他 

22,935  
15,673,000 返還遠誠廣告(股)11 月 23 日捐贈支票 50 萬 
3,050,000  
254,551,026 超過三萬元之支出合計：249,908,060 
-12,231,317  
金額 
負債及結餘科目 
12,883,239 負債： 
0 應付費用 
500,000 其他－暫收收入 
0 結餘： 
0 累計結餘 
0 本期結餘 
25,553,569  
38,936,808  負債及結餘合計 
資產合計 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
負責人：馬英九 
製表人：林榮崇                     
                                   結算日期：99 年 12 月 31 日 
                                   申報日期：100 年 05 月 31 日 
                                    
            
註：本件經漢興聯合會計師事務所黃漢祥會計師查核簽證。 
 
上表逕依申報人所載資料公告 

 
72,388 
25,553,569 
 
25,542,168 
-12,231,317 
 
38,936,808 

                                     監察院公報………廉 政 專 刊  第 32 期    233 

 

上
年
度
平
衡
表 

 資產科目 
專戶存款結存 
現金 
應收票據-尚未兌現 
銀行存款 
金錢以外賸餘財產-消耗性財產 
金錢以外賸餘財產-非消耗性財產 
其他 

99 年度政黨 
台灣團結聯盟 
台灣團結聯盟政治獻金平衡表暨收支結算表 
            99 年 01 月 01 日至 99 年 12 月 31 日 
金額 
負債及結餘科目 
1,830,086 負債： 
0 應付費用 
0 其他－暫收收入 
0 結餘： 
0 累計結餘 
0  
0  
1,830,086  負債及結餘合計 
金額 
13,734,781  
6,010,000  
1,469,000  
314,615  
2,500  
21,530,896 超過三萬元之收入合計：18,912,426 
8,519,645  
5,271,024  
968,833  
1,105,343  

個人捐贈收入 
營利事業捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

資產合計 
科目 

備註 

金額 

 
180,348 
0 
 
1,649,738 
 
 
1,830,086 

收
入
 

支
出
 

收入合計 
人事費用支出 
業務費用支出 
公共關係費用支出 
選務費用支出 
捐贈其推薦之公職候選人競選費用
支出 
雜支支出 
返還捐贈支出 
繳庫支出 

544,500  

金額 

 

本
年
度
平
衡
表 

支出合計 
本期結餘 
 資產科目 
專戶存款結存 
現金 
應收票據-尚未兌現 
銀行存款 
金錢以外賸餘財產-消耗性財產 
金錢以外賸餘財產-非消耗性財產 
其他 

2,629,199  
1,100,000  
20,000  
20,158,544 超過三萬元之支出合計：16,792,657 
1,372,352  
金額 
負債及結餘科目 
4,479,843 負債： 
0 應付費用 
0 其他－暫收收入 
0 結餘： 
0 累計結餘 
0 本期結餘 
0  
4,479,843  負債及結餘合計 
資產合計 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
負責人：黃昆輝 
製表人：邱治騵                     
                                   結算日期：99 年 12 月 31 日 
                                   申報日期：100 年 05 月 31 日 
                                   補正日期：100 年 07 月 06 日 
            
註：本件經建大聯合會計師事務所蔡智杰會計師查核簽證。 
 
上表逕依申報人所載資料公告 

 
1,457,753 
0 
 
1,649,738 
1,372,352 
 
4,479,843 

                                     監察院公報………廉 政 專 刊  第 32 期    234 

 

99 年度政黨 
民主進步黨 

 資產科目 
專戶存款結存 
現金 
應收票據-尚未兌現 
銀行存款 
金錢以外賸餘財產-消耗性財產 
金錢以外賸餘財產-非消耗性財產 
其他 

上
年
度
平
衡
表 

資產合計 
科目 

收
入
 

個人捐贈收入 
營利事業捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收入合計 
人事費用支出 
業務費用支出 
公共關係費用支出 
選務費用支出 
捐贈其推薦之公職候選人競選費用
支出 
雜支支出 
返還捐贈支出 
繳庫支出 

支
出
 

 
13,314,330 
40,000 
 
14,274,105 
 
 
27,628,435 

金額 

民主進步黨政治獻金平衡表暨收支結算表 
            99 年 01 月 01 日至 99 年 12 月 31 日 
金額 
負債及結餘科目 
25,900,887 負債： 
0 應付費用 
40,000 其他－暫收收入 
1,687,548 結餘： 
0 累計結餘 
0  
0  
27,628,435  負債及結餘合計 
金額 
103,097,119  
80,156,400  
1,913,491  
7,289,700  
277,657  
192,734,367 超過三萬元之收入合計：157,400,116 
58,287,636  
16,174,793  
258,231  
29,398,407  

備註 

30,596,578  

 

金額 

本
年
度
平
衡
表 

支出合計 
本期結餘 
 資產科目 
專戶存款結存 
現金 
應收票據-尚未兌現 
銀行存款 
金錢以外賸餘財產-消耗性財產 
金錢以外賸餘財產-非消耗性財產 
其他 

1,700,390  
18,771,300  
404,901  
155,592,236 超過三萬元之支出合計：131,339,828 
37,142,131  
金額 
負債及結餘科目 
49,795,881 負債： 
0 應付費用 
0 其他－暫收收入 
1,370,385 結餘： 
0 累計結餘 
249,970 本期結餘 
0  
51,416,236  負債及結餘合計 
資產合計 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
負責人：蔡英文 
製表人：陳致錚/徐美華                     
                                   結算日期：99 年 12 月 31 日 
                                   申報日期：100 年 05 月 30 日 
                                    
            
註：本件經瑞智聯合會計師事務所吳光仁會計師查核簽證。 
 
上表逕依申報人所載資料公告 

 
0 
0 
 
14,274,105 
37,142,131 
 
51,416,236 

                                     監察院公報………廉 政 專 刊  第 32 期    235 

 

99 年度政黨 
親民黨 

 資產科目 
專戶存款結存 
現金 
應收票據-尚未兌現 
銀行存款 
金錢以外賸餘財產-消耗性財產 
金錢以外賸餘財產-非消耗性財產 
其他 

上
年
度
平
衡
表 

資產合計 
科目 

收
入
 

個人捐贈收入 
營利事業捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收入合計 
人事費用支出 
業務費用支出 
公共關係費用支出 
選務費用支出 
捐贈其推薦之公職候選人競選費用
支出 
雜支支出 
返還捐贈支出 
繳庫支出 

支
出
 

支出合計 
本期結餘 
 資產科目 
專戶存款結存 
現金 
應收票據-尚未兌現 
銀行存款 
金錢以外賸餘財產-消耗性財產 
金錢以外賸餘財產-非消耗性財產 
其他 

 

本
年
度
平
衡
表 

金額 

親民黨政治獻金平衡表暨收支結算表 
            99 年 01 月 01 日至 99 年 12 月 31 日 
金額 
負債及結餘科目 
653,644 負債： 
0 應付費用 
0 其他－暫收收入 
0 結餘： 
0 累計結餘 
0  
0  
653,644  負債及結餘合計 
金額 
4,746,000  
6,010,000  
200,000  
2,050  
897  
10,958,947 超過三萬元之收入合計：10,890,000 
3,794,868  
0  
0  
0  

備註 

6,050,000  

1,372,883  
100,000  
0  
11,317,751 超過三萬元之支出合計：10,171,070 
-358,804  
金額 
負債及結餘科目 
294,840 負債： 
0 應付費用 
0 其他－暫收收入 
0 結餘： 
0 累計結餘 
0 本期結餘 
0  
294,840  負債及結餘合計 

金額 

 
0 
0 
 
653,644 
 
 
653,644 

 
0 
0 
 
653,644 
-358,804 
 
294,840 

資產合計 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
負責人：宋楚瑜 
製表人：張慶輝                     
                                   結算日期：99 年 12 月 31 日 
                                   申報日期：100 年 05 月 23 日 
                                    
            
註：本件經資誠聯合會計師事務所支秉鈞會計師查核簽證。 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    236 

 

99 年度政黨 
無黨團結聯盟 
無黨團結聯盟政治獻金平衡表暨收支結算表 
            99 年 01 月 01 日至 99 年 12 月 31 日 
金額 
負債及結餘科目 
50,087 負債： 
0 應付費用 
0 其他－暫收收入 
0 結餘： 
0 累計結餘 
540  
0  
50,627  負債及結餘合計 

 資產科目 
專戶存款結存 
現金 
應收票據-尚未兌現 
銀行存款 
金錢以外賸餘財產-消耗性財產 
金錢以外賸餘財產-非消耗性財產 
其他 

上
年
度
平
衡
表 

金額 

 
0 
0 
 
50,627 
 
 
50,627 

資產合計 
科目 

收
入
 

個人捐贈收入 
營利事業捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收入合計 
人事費用支出 
業務費用支出 
公共關係費用支出 
選務費用支出 
捐贈其推薦之公職候選人競選費用
支出 
雜支支出 
返還捐贈支出 
繳庫支出 

支
出
 

支出合計 
本期結餘 
 資產科目 
專戶存款結存 
現金 
應收票據-尚未兌現 
銀行存款 
金錢以外賸餘財產-消耗性財產 
金錢以外賸餘財產-非消耗性財產 
其他 

 

本
年
度
平
衡
表 

備註 

金額 
240,000  
0  
0  
0  
25  
240,025 超過三萬元之收入合計：240,000 
0  
212,000  
0  
0  

0  

54,506  
0  
0  
266,506 超過三萬元之支出合計：212,000 
-26,481  
金額 

金額 

負債及結餘科目 
24,146 負債： 
0 應付費用 
0 其他－暫收收入 
0 結餘： 
0 累計結餘 
0 本期結餘 
0  
24,146  負債及結餘合計 

 
0 
0 
 
50,627 
-26,481 
 
24,146 

資產合計 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
負責人：林炳坤 
製表人：辜晨嵐                     
                                   結算日期：99 年 12 月 31 日 
                                   申報日期：100 年 05 月 31 日 
                                   更正日期：100 年 07 月 25 日 
 
註：本件經正信會計師事務所鄭照男會計師查核簽證。 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    237 

 

99 年度政黨 
中國民眾黨 

 資產科目 
專戶存款結存 
現金 
應收票據-尚未兌現 
銀行存款 
金錢以外賸餘財產-消耗性財產 
金錢以外賸餘財產-非消耗性財產 
其他 

中國民眾黨政治獻金平衡表暨收支結算表 
            99 年 01 月 01 日至 99 年 08 月 02 日 
金額 
負債及結餘科目 
0 負債： 
0 應付費用 
0 其他－暫收收入 
0 結餘： 
0 累計結餘 
0  
0  
0  負債及結餘合計 

上
年
度
平
衡
表 

資產合計 
科目 

收
入
 

個人捐贈收入 
營利事業捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收入合計 
人事費用支出 
業務費用支出 
公共關係費用支出 
選務費用支出 
捐贈其推薦之公職候選人競選費用
支出 
雜支支出 
返還捐贈支出 
繳庫支出 

支
出
 

支出合計 
本期結餘 
 資產科目 
專戶存款結存 
現金 
應收票據-尚未兌現 
銀行存款 
金錢以外賸餘財產-消耗性財產 
金錢以外賸餘財產-非消耗性財產 
其他 

 

本
年
度
平
衡
表 

金額 

備註 

0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
0  
0  
0  
0  

0  

0  
0  
0  
0 超過三萬元之支出合計：0 
0  

金額 

負債及結餘科目 
0 負債： 
0 應付費用 
0 其他－暫收收入 
0 結餘： 
0 累計結餘 
0 本期結餘 
0  
0  負債及結餘合計 

金額 

金額 

 
0 
0 
 
0 
 
 
0 

 
0 
0 
 
0 
0 
 
0 

資產合計 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
負責人：王忠泉 
製表人：王忠泉                     
                                   結算日期：99 年 08 月 02 日 
                                   申報日期：99 年 09 月 27 日 
                                    
            
註：本件經亞盛會計師事務所王翠琴會計師查核簽證。 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    238 

 

