1 

1 

 

 

   廉  政  專  刊  第 27 期 

◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆ 

 

                            本期目次

        廉政專刊編輯例言 
        政治獻金收支結算表   
一、  99 年直轄市議員選舉擬參選人 
監察院 
 
*本件經   
 
製表人  ：伊斯坦大〃貝雅夫〃正福                     
擬參選人：伊斯坦大〃貝雅夫〃正福                     
                                   結算日期：99 年 12 月 27 日 
                                   申報日期：100 年 03 月 01 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    255  

 

99 年直轄市議員選舉擬參選人 
高雄市 
吳文耀 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

吳文耀政治獻金收支結算表 
             
99 年 09 月 30 日至 99 年 12 月 15 日 
 
金額 
（新台幣：元）  
140,000  
0  
0  
0  
0  
0 超過三萬元之收入合計：40,000 
金錢收入總額：140,000 
140,000 
非金錢收入總額：0 
0  
140,000  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
140,000 超過三萬元之支出合計：40,000 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：吳文耀                     
擬參選人：吳文耀                     
                                   結算日期：99 年 12 月 15 日 
                                   申報日期：99 年 12 月 20 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    256  

 

99 年直轄市議員選舉擬參選人 
高雄市 
吳利成 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

吳利成政治獻金收支結算表 
             
99 年 08 月 15 日至 99 年 12 月 27 日 
 
金額 
（新台幣：元）  
1,310,000  
1,150,000  
0  
0  
2,000  
0 超過三萬元之收入合計:2,340,000 
金錢收入總額:2,462,000 
2,462,000 
非金錢收入總額:0 
884,950  
859,453  
123  
156,000  
207,880  
15,000  
297,109  
300,000  
0 專戶存款結存金額:0 
25,000  
2,745,515 超過三萬元之支出合計:1,765,201 
-283,515  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：吳利成                     
擬參選人：吳利成                     
                                   結算日期：99 年 12 月 27 日 
                                   申報日期：100 年 02 月 27 日 
                                    
                 更正日期：100 年 05 月 17 日  

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    257  

 

99 年直轄市議員選舉擬參選人 
高雄市 
吳思恭 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

吳思恭政治獻金收支結算表 
             
99 年 09 月 24 日至 99 年 11 月 26 日 
 
金額 
（新台幣：元）  
2,000  
100,000  
0  
0  
0  
0 超過三萬元之收入合計:100,000 
金錢收入總額:102,000  
102,000 
非金錢收入總額:0 
0  
25,300  
0  
20,680  
0  
0  
13,234  
100,000  
0 專戶存款結存金額:0 
0  
159,214 超過三萬元之支出合計:100,000 
-57,214  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：吳有慶                     
擬參選人：吳思恭                     
                                   結算日期：99 年 11 月 26 日 
                                   申報日期：100 年 02 月 25 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    258  

 

99 年直轄市議員選舉擬參選人 
高雄市 
吳益政 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

吳益政政治獻金收支結算表 
             
99 年 07 月 07 日至 100 年 03 月 31 日 
 
金額 
（新台幣：元）  
7,362,200  
2,365,885  
500,000  
79,800  
14,000  
409 超過三萬元之收入合計：7,472,000 
金錢收入總額：9,629,409 
10,322,294 
非金錢收入總額：692,885 
1,752,955  
5,474,232  
513,123  
557,178  
849,417  
69,769  
1,221,071  
0  
60,000 專戶存款結存金額：0 
0  
10,497,745 超過三萬元之支出合計：7,354,777 
-175,451  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：吳麗美                     
擬參選人：吳益政                     
                                   結算日期：100 年 03 月 31 日 
                                   申報日期：100 年 02 月 25 日 
                                    
                   
註：本件經翔鋐會計師事務所許添宏會計師查核簽證。 
 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    259  

 

99 年直轄市議員選舉擬參選人 
高雄市 
吳淑芬 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

吳淑芬政治獻金收支結算表 
             
99 年 09 月 04 日至 99 年 12 月 26 日 
 
金額 
（新台幣：元）  
2,001,820  
325,000  
0  
0  
600  
19,518 超過三萬元之收入合計：2,040,000 
金錢收入總額：2,346,938 
2,346,938 
非金錢收入總額：0 
395,390  
1,911,270  
3,000  
47,000  
138,400  
25,502  
735,586  
0  
0 專戶存款結存金額：0 
72,790  
3,328,938 超過三萬元之支出合計：934,000 
-982,000  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：王美鳳                     
擬參選人：吳淑芬                     
                                   結算日期：99 年 12 月 26 日 
                                   申報日期：100 年 02 月 28 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    260  

 

99 年直轄市議員選舉擬參選人 
高雄市 
吳銘賜 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

吳銘賜政治獻金收支結算表 
             
99 年 06 月 13 日至 99 年 12 月 03 日 
 
金額 
（新台幣：元）  
7,072,600  
3,820,000  
20,000  
0  
0  
0 超過三萬元之收入合計:1,0630,000 
金錢收入總額:10,912,600  
10,912,600 
非金錢收入總額:0 
1,339,768  
5,501,373  
627,432  
93,218  
2,498,670  
141,495  
1,145,472  
0  
0 專戶存款結存金額:0 
83,000  
11,430,428 超過三萬元之支出合計:6,520,679 
-517,828  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：吳銘賜                     
擬參選人：吳銘賜                     
                                   結算日期：99 年 12 月 03 日 
                                   申報日期：100 年 02 月 24 日 
                                    
                   
註：本件經崇誠聯合會計師事務所曾建榮會計師查核簽證。 
 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    261  

 

99 年直轄市議員選舉擬參選人 
高雄市 
李長生 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

李長生政治獻金收支結算表 
             
99 年 08 月 10 日至 99 年 12 月 23 日 
 
金額 
（新台幣：元）  
356,350  
356,000  
0  
0  
0  
10 超過三萬元之收入合計：566,000 
金錢收入總額：698,010 
712,360 
非金錢收入總額：14,350 
742,880  
3,004,109  
0  
54,000  
6,000  
125,923  
381,200  
0  
0 專戶存款結存金額：0 
0  
4,314,112 超過三萬元之支出合計：3,559,069 
-3,601,752  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：林玉真                     
擬參選人：李長生                     
                                   結算日期：99 年 12 月 23 日 
                                   申報日期：100 年 02 月 15 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    262  

 

99 年直轄市議員選舉擬參選人 
高雄市 
李雨庭 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

李雨庭政治獻金收支結算表 
             
99 年 09 月 20 日至 99 年 11 月 26 日 
 
金額 
（新台幣：元）  
375,000  
260,000  
0  
0  
0  
0 超過三萬元之收入合計：560,000 
金錢收入總額：635,000 
635,000 
非金錢收入總額：0 
0  
606,925  
0  
0  
0  
74,393  
134,078  
0  
0 專戶存款結存金額：0 
0  
815,396 超過三萬元之支出合計：703,193 
-180,396  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：王宗艷                     
擬參選人：李雨庭                     
                                   結算日期：99 年 11 月 26 日 
                                   申報日期：100 年 02 月 24 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    263  

 

99 年直轄市議員選舉擬參選人 
高雄市 
李眉蓁 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

李眉蓁政治獻金收支結算表 
             
99 年 08 月 16 日至 100 年 05 月 09 日 
 
金額 
（新台幣：元）  
5,308,000  
2,968,150  
0  
0  
38,700  
0 超過三萬元之收入合計：7,001,750 
金錢收入總額：8,116,700 
8,314,850 
非金錢收入總額：198,150 
1,543,490  
4,689,582  
0  
472,267  
899,782  
168,260  
640,594  
200,000  
20,000 專戶存款結存金額：91 
100,380  
8,734,355 超過三萬元之支出合計：4,653,015 
-419,505  
61,560  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：黃薏庭                     
擬參選人：李眉蓁                     
                                   結算日期：100 年 05 月 09 日 
                                   申報日期：100 年 02 月 28 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    264  

 

99 年直轄市議員選舉擬參選人 
高雄市 
李喬如 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

李喬如政治獻金收支結算表 
             
99 年 08 月 25 日至 99 年 12 月 21 日 
 
金額 
（新台幣：元）  
1,051,500  
666,000  
20,000  
50,000  
0  
60 超過三萬元之收入合計：1,150,000 
金錢收入總額：1,681,560 
1,787,560 
非金錢收入總額：106,000 
682,170  
852,795  
415,730  
16,000  
66,800  
0  
0  
180,000  
30,000 專戶存款結存金額：1,060 
0  
2,243,495 超過三萬元之支出合計：1,453,268 
-455,935  
106,000  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：李聰敏                     
擬參選人：李喬如                     
                                   結算日期：99 年 12 月 21 日 
                                   申報日期：100 年 02 月 28 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    265  

 

99 年直轄市議員選舉擬參選人 
高雄市 
李雅靜 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

李雅靜政治獻金收支結算表 
             
99 年 07 月 19 日至 99 年 12 月 21 日 
 
金額 
（新台幣：元）  
142,900  
44,300  
0  
0  
0  
0 超過三萬元之收入合計:77,400 
金錢收入總額:45,500  
187,200 
非金錢收入總額:141,700 
836,422  
2,275,663  
1,050,300  
199,930  
58,300  
60,586  
268,555  
0  
0 專戶存款結存金額:45,425 
150,630  
4,900,386 超過三萬元之支出合計:3,044,574 
-4,713,186  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：李俐萍                     
擬參選人：李雅靜                     
                                   結算日期：99 年 12 月 21 日 
                                   申報日期：100 年 01 月 01 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    266  

 

99 年直轄市議員選舉擬參選人 
高雄市 
李順進 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

李順進政治獻金收支結算表 
             
99 年 06 月 24 日至 99 年 12 月 26 日 
 
金額 
（新台幣：元）  
4,370,750  
1,195,000  
0  
5,000  
52,000  
87 超過三萬元之收入合計：3,478,000 
金錢收入總額：5,590,287 
5,622,837 
非金錢收入總額：32,550 
720,000  
2,111,250  
0  
6,800  
16,840  
60,909  
2,948,126  
0  
0 專戶存款結存金額：3,286 
900  
5,864,825 超過三萬元之支出合計：1,514,303 
-241,988  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：王秀蓮                     
擬參選人：李順進                     
                                   結算日期：99 年 12 月 26 日 
                                   申報日期：100 年 02 月 16 日 
                                    
                 更正日期：100 年 04 月 08 日  

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    267  

 

99 年直轄市議員選舉擬參選人 
高雄市 
李鋒斌 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

李鋒斌政治獻金收支結算表 
             
99 年 09 月 01 日至 99 年 12 月 17 日 
 
金額 
（新台幣：元）  
4,180  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：4,180 
4,180 
非金錢收入總額：0 
0  
7,000  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：1 
0  
7,000 超過三萬元之支出合計：0 
-2,820  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：曾子細                     
擬參選人：李鋒斌                     
                                   結算日期：99 年 12 月 17 日 
                                   申報日期：99 年 12 月 20 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    268  

 

99 年直轄市議員選舉擬參選人 
高雄市 
李蕙蕙 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

李蕙蕙政治獻金收支結算表 
             
99 年 06 月 21 日至 99 年 12 月 09 日 
 
金額 
（新台幣：元）  
1,569,000  
350,000  
0  
20,000  
373,600  
0 超過三萬元之收入合計：1,700,000 
金錢收入總額：1,900,000 
2,312,600 
非金錢收入總額：412,600 
0  
1,205,726  
742,300  
30,000  
0  
0  
393,169  
0  
0 專戶存款結存金額：0 
0  
2,371,195 超過三萬元之支出合計：1,797,776 
-58,595  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：李蕙蕙                     
擬參選人：李蕙蕙                     
                                   結算日期：99 年 12 月 09 日 
                                   申報日期：99 年 12 月 23 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    269  

 

99 年直轄市議員選舉擬參選人 
高雄市 
李鴻鈞 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

李鴻鈞政治獻金收支結算表 
             
99 年 07 月 21 日至 99 年 12 月 23 日 
 
金額 
（新台幣：元）  
850,500  
184,000  
0  
0  
23,600  
104 超過三萬元之收入合計：348,800 
金錢收入總額：1,058,204 
1,058,204 
非金錢收入總額：0 
114,200  
569,790  
49,930  
13,100  
182,200  
31,421  
233,030  
0  
0 專戶存款結存金額：8,100 
0  
1,193,671 超過三萬元之支出合計：871,140 
-135,467  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：陳珊雯                     
擬參選人：李鴻鈞                     
                                   結算日期：99 年 12 月 23 日 
                                   申報日期：100 年 02 月 15 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    270  

 

99 年直轄市議員選舉擬參選人 
高雄市 
周玲妏 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

周玲妏政治獻金收支結算表 
             
99 年 07 月 05 日至 99 年 12 月 27 日 
 
金額 
（新台幣：元）  
6,958,500  
3,398,000  
20,000  
86,800  
65,000  
912 超過三萬元之收入合計:8,172,000 
金錢收入總額:10,229,212  
10,529,212 
非金錢收入總額:300,000 
2,722,100  
4,523,015  
143,812  
468,022  
0  
66,136  
1,083,580  
0  
0 專戶存款結存金額:1,380,647 
31,900  
9,038,565 超過三萬元之支出合計:7,006,294 
1,490,647  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：黃詩雅                     
擬參選人：周玲妏                     
                                   結算日期：99 年 12 月 27 日 
                                   申報日期：100 年 02 月 25 日 
                                    
                 更正日期：100 年 05 月 25 日  
註：本件經群賢聯合會計師事務所郭士賢會計師查核簽證。 
 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    271  

 

99 年直轄市議員選舉擬參選人 
高雄市 

 

 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

             
99 年 07 月 16 日至 99 年 12 月 24 日 
 
金額 
（新台幣：元）  
2,694,100  
330,000  
0  
16,800  
3,000  
83 超過三萬元之收入合計：2,306,000 
金錢收入總額：2,850,083 
3,043,983 
非金錢收入總額：193,900 
1,223,360  
1,641,340  
305,354  
116,340  
154,875  
92,861  
460,204  
0  
0 專戶存款結存金額：0 
0  
3,994,334 超過三萬元之支出合計：2,284,028 
-950,351  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：蔣春珍                     
擬參選人：
                     
                                   結算日期：99 年 12 月 24 日 
                                   申報日期：100 年 02 月 17 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    272  

 

99 年直轄市議員選舉擬參選人 
高雄市 
林宏明 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

林宏明政治獻金收支結算表 
             
99 年 09 月 18 日至 99 年 12 月 04 日 
 
金額 
（新台幣：元）  
500,416  
0  
0  
0  
0  
0 超過三萬元之收入合計：100,000 
金錢收入總額：483,400 
500,416 
非金錢收入總額：17,016 
25,000  
399,889  
36,560  
9,120  
22,600  
0  
43,781  
0  
0 專戶存款結存金額：0 
0  
536,950 超過三萬元之支出合計：31,500 
-36,534  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：黃淑貞                     
擬參選人：林宏明                     
                                   結算日期：99 年 12 月 04 日 
                                   申報日期：99 年 12 月 27 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    273  

 

99 年直轄市議員選舉擬參選人 
高雄市 
林宛蓉 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

林宛蓉政治獻金收支結算表 
             
99 年 09 月 17 日至 99 年 12 月 26 日 
 
金額 
（新台幣：元）  
3,081,400  
1,344,600  
20,000  
96,800  
0  
68 超過三萬元之收入合計:2,487,000 
金錢收入總額:4,204,468  
4,542,868 
非金錢收入總額:338,400 
2,763,950  
3,528,577  
0  
18,000  
703,523  
154,890  
1,088,993  
60,000  
0 專戶存款結存金額:30,468 
0  
8,317,933 超過三萬元之支出合計:4,302,812 
-3,775,065  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：(二余)美伊                     
擬參選人：林宛蓉                     
                                   結算日期：99 年 12 月 26 日 
                                   申報日期：100 年 02 月 24 日 
                                    
                 更正日期：100 年 04 月 18 日  

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    274  

 

99 年直轄市議員選舉擬參選人 
高雄市 
林武忠 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

林武忠政治獻金收支結算表 
             
99 年 07 月 26 日至 99 年 12 月 27 日 
 
金額 
（新台幣：元）  
3,746,744  
1,851,400  
20,000  
260,000  
31,200  
1,440 超過三萬元之收入合計：3,666,000 
金錢收入總額：5,856,840 
5,910,784 
非金錢收入總額：53,944 
1,206,433  
3,470,727  
166,380  
310,747  
278,089  
4,761  
779,642  
0  
0 專戶存款結存金額：0 
0  
6,216,779 超過三萬元之支出合計：3,146,672 
-305,995  
259,943  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：何佳憲                     
擬參選人：林武忠                     
                                   結算日期：99 年 12 月 27 日 
                                   申報日期：100 年 02 月 28 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    275  

 

99 年直轄市議員選舉擬參選人 
高雄市 
林芳如 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

林芳如政治獻金收支結算表 
             
99 年 11 月 14 日至 99 年 12 月 27 日 
 
金額 
（新台幣：元）  
375,000  
975,000  
0  
0  
0  
0 超過三萬元之收入合計：1,300,000 
金錢收入總額：1,350,000 
1,350,000 
非金錢收入總額：0 
580,000  
1,275,882  
0  
0  
0  
255,501  
1,034,635  
0  
0 專戶存款結存金額：0 
0  
